"id","age_class","age","age_n","length_class","segement","segment_length","segment_end","d13C","d15N"
"7","pup",0.243835616,0,"long",1,2,2,-17.96,16.05
"7","pup",0.243835616,0,"long",2,2,4,-17.91,15.9
"7","pup",0.243835616,0,"long",3,2,6,-17.86,15.86
"7","pup",0.243835616,0,"long",4,2,8,-17.91,16.1
"7","pup",0.243835616,0,"long",5,2,10,-17.87,16.26
"7","pup",0.243835616,0,"long",6,4,14,-17.98,16.12
"7","pup",0.243835616,0,"long",7,4,18,-18.11,16.22
"7","pup",0.243835616,0,"long",8,4,22,-18.21,16.51
"7","pup",0.243835616,0,"long",9,4,26,-18.24,16.74
"7","pup",0.243835616,0,"long",10,4,30,-18.25,15.78
"7","pup",0.243835616,0,"long",11,4,34,-18.21,16.41
"7","pup",0.243835616,0,"long",12,4,38,-17.78,17.34
"7","pup",0.243835616,0,"long",13,6,44,-17.33,17.61
"7","pup",0.243835616,0,"long",14,6,50,-16.98,18.42
"7","pup",0.243835616,0,"long",15,18,68,-17.33,18.69
"8","pup",0.243835616,0,"long",1,4,4,-17.87,16.91
"8","pup",0.243835616,0,"long",2,2,6,-17.92,16.61
"8","pup",0.243835616,0,"long",3,2,8,-17.98,16.68
"8","pup",0.243835616,0,"long",4,2,10,-18,16.63
"8","pup",0.243835616,0,"long",5,2,12,-17.81,16.55
"8","pup",0.243835616,0,"long",6,2,14,-17.97,16.57
"8","pup",0.243835616,0,"long",7,2,16,-18.02,16.7
"8","pup",0.243835616,0,"long",8,2,18,-18.14,17.81
"8","pup",0.243835616,0,"long",9,2,20,-18.06,17.02
"8","pup",0.243835616,0,"long",10,2,22,-18.1,17.1
"8","pup",0.243835616,0,"long",11,2,24,-18.04,17.6
"8","pup",0.243835616,0,"long",12,4,28,-18.14,17
"8","pup",0.243835616,0,"long",13,4,32,-18.46,16.31
"8","pup",0.243835616,0,"long",14,6,38,-17.81,17.21
"8","pup",0.243835616,0,"long",15,6,44,-17.02,17.98
"8","pup",0.243835616,0,"long",16,23,67,-17.01,18.35
"9","pup",0.243835616,0,"long",1,2,2,-18.32,18.6
"9","pup",0.243835616,0,"long",2,2,4,-18.08,18.38
"9","pup",0.243835616,0,"long",3,2,6,-17.91,18.3
"9","pup",0.243835616,0,"long",4,2,8,-18.12,18.42
"9","pup",0.243835616,0,"long",5,2,10,-18.16,18.27
"9","pup",0.243835616,0,"long",6,4,14,-18.12,18
"9","pup",0.243835616,0,"long",7,2,16,-18.34,18.1
"9","pup",0.243835616,0,"long",8,2,18,-18.35,18.09
"9","pup",0.243835616,0,"long",9,2,20,-18.38,18.1
"9","pup",0.243835616,0,"long",10,2,22,-18.34,18.16
"9","pup",0.243835616,0,"long",11,4,26,-18.28,17.72
"9","pup",0.243835616,0,"long",12,4,30,-18.26,17.99
"9","pup",0.243835616,0,"long",13,4,34,-18.13,17.28
"9","pup",0.243835616,0,"long",14,6,40,-18.82,16.33
"9","pup",0.243835616,0,"long",15,6,46,-17.98,18.45
"9","pup",0.243835616,0,"long",16,4,50,-17.84,19.36
"9","pup",0.243835616,0,"long",17,14,64,-17.75,18.85
"13","pup",0.252054795,0,"long",1,2,2,-17.92,17.82
"13","pup",0.252054795,0,"long",2,2,4,-17.94,17.43
"13","pup",0.252054795,0,"long",3,2,6,-17.94,16.69
"13","pup",0.252054795,0,"long",4,2,8,-17.81,16.47
"13","pup",0.252054795,0,"long",5,2,10,-17.69,16.32
"13","pup",0.252054795,0,"long",6,2,12,-17.79,16.41
"13","pup",0.252054795,0,"long",7,2,14,-17.74,15.88
"13","pup",0.252054795,0,"long",8,2,16,-17.82,15.59
"13","pup",0.252054795,0,"long",9,2,18,-17.87,14.65
"13","pup",0.252054795,0,"long",10,2,20,-17.96,14.31
"13","pup",0.252054795,0,"long",11,2,22,-17.61,15.66
"13","pup",0.252054795,0,"long",12,2,24,-17.07,15.5
"13","pup",0.252054795,0,"long",13,2,26,-17.04,16.2
"13","pup",0.252054795,0,"long",14,2,28,-17.41,15.51
"13","pup",0.252054795,0,"long",15,2,30,-18.27,15
"13","pup",0.252054795,0,"long",16,2,32,-18.02,16.73
"13","pup",0.252054795,0,"long",17,2,34,-17.82,16.75
"13","pup",0.252054795,0,"long",18,4,38,-17.85,17.08
"13","pup",0.252054795,0,"long",19,4,42,-17.88,16.18
"13","pup",0.252054795,0,"long",20,6,48,-17.81,16.74
"13","pup",0.252054795,0,"long",21,27,75,-17.72,16.14
"20","pup",0.271232877,0,"long",1,2,2,-17.78,16.4
"20","pup",0.271232877,0,"long",2,2,4,-17.87,16.38
"20","pup",0.271232877,0,"long",3,2,6,-17.97,16.03
"20","pup",0.271232877,0,"long",4,2,8,-18.01,15.66
"20","pup",0.271232877,0,"long",5,1,9,-17.96,15.53
"20","pup",0.271232877,0,"long",6,2,11,-17.83,15.32
"20","pup",0.271232877,0,"long",7,1,12,-17.74,15.42
"20","pup",0.271232877,0,"long",8,2,14,-17.49,15.36
"20","pup",0.271232877,0,"long",9,2,16,-17.45,14.51
"20","pup",0.271232877,0,"long",10,2,18,-17.19,13.85
"20","pup",0.271232877,0,"long",11,2,20,-17.58,12.86
"20","pup",0.271232877,0,"long",12,2,22,-17.77,15.4
"20","pup",0.271232877,0,"long",13,2,24,-17.34,15.87
"20","pup",0.271232877,0,"long",14,2,26,-17.21,15.46
"20","pup",0.271232877,0,"long",15,2,28,-17.12,16.03
"20","pup",0.271232877,0,"long",16,2,30,-17.83,15.08
"20","pup",0.271232877,0,"long",17,2,32,-17.59,12.69
"20","pup",0.271232877,0,"long",18,2,34,-18,11.61
"20","pup",0.271232877,0,"long",19,4,38,-18.22,13.95
"20","pup",0.271232877,0,"long",20,4,42,-17.8,14.31
"20","pup",0.271232877,0,"long",21,4,46,-17.68,13.79
"20","pup",0.271232877,0,"long",22,6,52,-17.61,14.26
"20","pup",0.271232877,0,"long",23,17,69,-17.35,13.2
"22","pup",0.279452055,0,"long",1,2,2,-18.21,19.64
"22","pup",0.279452055,0,"long",2,2,4,-17.95,19.42
"22","pup",0.279452055,0,"long",3,2,6,-17.78,19.26
"22","pup",0.279452055,0,"long",4,2,8,-17.76,19.11
"22","pup",0.279452055,0,"long",5,2,10,-17.73,18.98
"22","pup",0.279452055,0,"long",6,2,12,-17.77,18.76
"22","pup",0.279452055,0,"long",7,2,14,-17.82,18.61
"22","pup",0.279452055,0,"long",8,2,16,-17.95,18.4
"22","pup",0.279452055,0,"long",9,2,18,-17.99,18.26
"22","pup",0.279452055,0,"long",10,2,20,-18.08,18.14
"22","pup",0.279452055,0,"long",11,2,22,-18.15,17.99
"22","pup",0.279452055,0,"long",12,2,24,-18.27,18.01
"22","pup",0.279452055,0,"long",13,2,26,-18.33,17.89
"22","pup",0.279452055,0,"long",14,2,28,-18.52,17.37
"22","pup",0.279452055,0,"long",15,2,30,-18.66,17.65
"22","pup",0.279452055,0,"long",16,2,32,-18.53,17.02
"22","pup",0.279452055,0,"long",17,2,34,-18.67,16.28
"22","pup",0.279452055,0,"long",18,2,36,-18.83,15.9
"22","pup",0.279452055,0,"long",19,2,38,-19.07,15.74
"22","pup",0.279452055,0,"long",20,2,40,-19.23,15.95
"22","pup",0.279452055,0,"long",21,4,44,-18.76,16.84
"22","pup",0.279452055,0,"long",22,4,48,-18.01,18.99
"22","pup",0.279452055,0,"long",23,4,52,-17.78,19.38
"22","pup",0.279452055,0,"long",24,4,56,-17.51,18.94
"22","pup",0.279452055,0,"long",25,8,64,-17.33,18.82
"22","pup",0.279452055,0,"long",26,25,89,-17.34,18.6
"24","pup",0.279452055,0,"long",1,2,2,-18.04,19.7
"24","pup",0.279452055,0,"long",2,2,4,-17.95,19.11
"24","pup",0.279452055,0,"long",3,2,6,-17.98,18.93
"24","pup",0.279452055,0,"long",4,2,8,-17.95,18.82
"24","pup",0.279452055,0,"long",5,2,10,-17.95,18.77
"24","pup",0.279452055,0,"long",6,2,12,-18.02,18.52
"24","pup",0.279452055,0,"long",7,2,14,-18.14,18.47
"24","pup",0.279452055,0,"long",8,2,16,-18.23,18.47
"24","pup",0.279452055,0,"long",9,2,18,-18.2,18.34
"24","pup",0.279452055,0,"long",10,2,20,-18.32,18.31
"24","pup",0.279452055,0,"long",11,2,22,-18.25,18.22
"24","pup",0.279452055,0,"long",12,4,26,-18.3,17.41
"24","pup",0.279452055,0,"long",13,4,30,-18.58,16.3
"24","pup",0.279452055,0,"long",14,6,36,-18.35,17.68
"24","pup",0.279452055,0,"long",15,6,42,-17.76,19.03
"24","pup",0.279452055,0,"long",16,14,56,-17.06,18.37
"24","pup",0.279452055,0,"long",17,10,66,NA,NA
"26","pup",0.279452055,0,"long",1,2,2,NA,NA
"26","pup",0.279452055,0,"long",2,2,4,-17.7,19.31
"26","pup",0.279452055,0,"long",3,2,6,-17.55,19.47
"26","pup",0.279452055,0,"long",4,2,8,-17.64,19.25
"26","pup",0.279452055,0,"long",5,2,10,-17.67,19.08
"26","pup",0.279452055,0,"long",6,2,12,-17.71,18.95
"26","pup",0.279452055,0,"long",7,2,14,-17.68,18.89
"26","pup",0.279452055,0,"long",8,2,16,-17.65,18.64
"26","pup",0.279452055,0,"long",9,2,18,-17.71,18.69
"26","pup",0.279452055,0,"long",10,2,20,-17.61,18.49
"26","pup",0.279452055,0,"long",11,2,22,-17.63,18.39
"26","pup",0.279452055,0,"long",12,2,24,-17.76,18.35
"26","pup",0.279452055,0,"long",13,2,26,-17.73,18.29
"26","pup",0.279452055,0,"long",14,2,28,-17.76,18.22
"26","pup",0.279452055,0,"long",15,2,30,-17.81,18.08
"26","pup",0.279452055,0,"long",16,2,32,-17.8,17.99
"26","pup",0.279452055,0,"long",17,2,34,-17.81,17.69
"26","pup",0.279452055,0,"long",18,2,36,-17.82,17.57
"26","pup",0.279452055,0,"long",19,2,38,-17.87,17.69
"26","pup",0.279452055,0,"long",20,2,40,-17.82,17.38
"26","pup",0.279452055,0,"long",21,4,44,-18.06,16.32
"26","pup",0.279452055,0,"long",22,4,48,-18.17,16.04
"26","pup",0.279452055,0,"long",23,4,52,-18,16.65
"26","pup",0.279452055,0,"long",24,6,58,-17.47,17.42
"26","pup",0.279452055,0,"long",25,14,72,-17.03,18
"26","pup",0.279452055,0,"long",26,14,86,-17.95,19.99
"27","pup",0.279452055,0,"long",1,2,2,-18.26,19.64
"27","pup",0.279452055,0,"long",2,2,4,-18.27,19.19
"27","pup",0.279452055,0,"long",3,2,6,-18.2,18.96
"27","pup",0.279452055,0,"long",4,2,8,-18.18,18.83
"27","pup",0.279452055,0,"long",5,2,10,-18.15,18.61
"27","pup",0.279452055,0,"long",6,2,12,-18.06,18.46
"27","pup",0.279452055,0,"long",7,2,14,-18.02,18.29
"27","pup",0.279452055,0,"long",8,2,16,-17.96,18.09
"27","pup",0.279452055,0,"long",9,2,18,-18.12,18.06
"27","pup",0.279452055,0,"long",10,2,20,-18.19,17.8
"27","pup",0.279452055,0,"long",11,2,22,-18.06,18.14
"27","pup",0.279452055,0,"long",12,2,24,-17.99,18.43
"27","pup",0.279452055,0,"long",13,2,26,-17.73,18.41
"27","pup",0.279452055,0,"long",14,2,28,-17.65,18.19
"27","pup",0.279452055,0,"long",15,2,30,-17.77,17.92
"27","pup",0.279452055,0,"long",16,2,32,-17.98,17.32
"27","pup",0.279452055,0,"long",17,2,34,-18.03,17.27
"27","pup",0.279452055,0,"long",18,2,36,-17.94,17.54
"27","pup",0.279452055,0,"long",19,2,38,-17.86,17.65
"27","pup",0.279452055,0,"long",20,2,40,-17.65,17.86
"27","pup",0.279452055,0,"long",21,2,42,-17.67,17.81
"27","pup",0.279452055,0,"long",22,2,44,-17.48,17.96
"27","pup",0.279452055,0,"long",23,2,46,-17.45,17.96
"27","pup",0.279452055,0,"long",24,2,48,-17.32,18.29
"27","pup",0.279452055,0,"long",25,2,50,-17.35,18.42
"27","pup",0.279452055,0,"long",26,4,54,-16.99,18.44
"27","pup",0.279452055,0,"long",27,4,58,-17.1,19.32
"27","pup",0.279452055,0,"long",28,22,80,-17.39,19.31
"31","pup",0.328767123,0,"long",1,4,4,-17.63,18.48
"31","pup",0.328767123,0,"long",2,2,6,-17.56,18.28
"31","pup",0.328767123,0,"long",3,2,8,-17.64,17.98
"31","pup",0.328767123,0,"long",4,2,10,-17.52,17.59
"31","pup",0.328767123,0,"long",5,2,12,-17.77,17.29
"31","pup",0.328767123,0,"long",6,2,14,-17.81,17.13
"31","pup",0.328767123,0,"long",7,2,16,-17.75,17.29
"31","pup",0.328767123,0,"long",8,2,18,-17.78,17.3
"31","pup",0.328767123,0,"long",9,2,20,-17.78,17.34
"31","pup",0.328767123,0,"long",10,2,22,-17.81,17.27
"31","pup",0.328767123,0,"long",11,4,26,-17.83,17.48
"31","pup",0.328767123,0,"long",12,4,30,-17.74,17.78
"31","pup",0.328767123,0,"long",13,4,34,-17.64,17.79
"31","pup",0.328767123,0,"long",14,4,38,-18.02,16.93
"31","pup",0.328767123,0,"long",15,4,42,-18.02,17.49
"31","pup",0.328767123,0,"long",16,4,46,-17.46,19.08
"31","pup",0.328767123,0,"long",17,4,50,-16.45,19.1
"31","pup",0.328767123,0,"long",18,6,54,-16.51,18.84
"31","pup",0.328767123,0,"long",19,12,60,-16.82,18.78
"31","pup",0.328767123,0,"long",20,32,92,-16.9,19.08
"32","pup",0.328767123,0,"long",1,2,2,-17.95,19.46
"32","pup",0.328767123,0,"long",2,2,4,-17.72,19.27
"32","pup",0.328767123,0,"long",3,2,6,-17.87,19.19
"32","pup",0.328767123,0,"long",4,2,8,-17.95,18.98
"32","pup",0.328767123,0,"long",5,2,10,-17.99,18.83
"32","pup",0.328767123,0,"long",6,2,12,-18.05,18.69
"32","pup",0.328767123,0,"long",7,2,16,-18.13,18.64
"32","pup",0.328767123,0,"long",8,2,14,-18.16,18.46
"32","pup",0.328767123,0,"long",9,2,18,-18.14,18.21
"32","pup",0.328767123,0,"long",10,2,20,-18.09,18.16
"32","pup",0.328767123,0,"long",11,2,22,-18.08,17.89
"32","pup",0.328767123,0,"long",12,2,24,NA,NA
"32","pup",0.328767123,0,"long",13,2,26,NA,NA
"32","pup",0.328767123,0,"long",14,2,28,NA,NA
"32","pup",0.328767123,0,"long",15,2,30,NA,NA
"32","pup",0.328767123,0,"long",16,2,32,NA,NA
"32","pup",0.328767123,0,"long",17,2,34,-18.49,17.08
"32","pup",0.328767123,0,"long",18,4,38,-18.31,17
"32","pup",0.328767123,0,"long",19,4,41,-18.18,17.07
"32","pup",0.328767123,0,"long",20,4,46,-18.03,16.92
"32","pup",0.328767123,0,"long",21,4,50,-18.08,16.51
"32","pup",0.328767123,0,"long",22,4,54,-18.29,16.89
"32","pup",0.328767123,0,"long",23,4,58,-17.26,17.4
"32","pup",0.328767123,0,"long",24,6,64,-16.73,17.73
"32","pup",0.328767123,0,"long",25,10,74,-16.87,18.28
"32","pup",0.328767123,0,"long",26,26,100,-17.45,18.59
"33","pup",0.328767123,0,"long",1,2,2,-18.36,19.22
"33","pup",0.328767123,0,"long",2,2,4,-18.07,19.08
"33","pup",0.328767123,0,"long",3,2,6,-18.01,18.79
"33","pup",0.328767123,0,"long",4,2,8,-17.96,18.51
"33","pup",0.328767123,0,"long",5,2,10,-17.91,18.29
"33","pup",0.328767123,0,"long",6,2,12,-17.89,17.95
"33","pup",0.328767123,0,"long",7,2,14,-17.89,17.46
"33","pup",0.328767123,0,"long",8,2,16,-17.93,17.23
"33","pup",0.328767123,0,"long",9,2,18,-17.98,17.16
"33","pup",0.328767123,0,"long",10,2,20,-18.03,16.85
"33","pup",0.328767123,0,"long",11,2,22,-18.17,16.96
"33","pup",0.328767123,0,"long",12,2,24,-18.26,16.92
"33","pup",0.328767123,0,"long",13,2,26,-18.29,16.82
"33","pup",0.328767123,0,"long",14,2,28,-18.4,16.94
"33","pup",0.328767123,0,"long",15,2,30,-18.48,17.15
"33","pup",0.328767123,0,"long",16,2,32,-18.47,17.01
"33","pup",0.328767123,0,"long",17,2,34,-18.52,17.04
"33","pup",0.328767123,0,"long",18,2,36,-18.49,16.9
"33","pup",0.328767123,0,"long",19,2,38,-18.44,16.84
"33","pup",0.328767123,0,"long",20,2,40,-18.35,16.3
"33","pup",0.328767123,0,"long",21,2,42,-18.44,15.81
"33","pup",0.328767123,0,"long",22,2,44,-18.81,15.22
"33","pup",0.328767123,0,"long",23,4,48,-19,14.78
"33","pup",0.328767123,0,"long",24,4,52,-18.44,15.78
"33","pup",0.328767123,0,"long",25,4,56,-18.12,16.41
"33","pup",0.328767123,0,"long",26,6,62,-18.03,16.84
"33","pup",0.328767123,0,"long",27,22,84,-18,18.03
"34","pup",0.328767123,0,"long",1,4,4,-18.42,19.55
"34","pup",0.328767123,0,"long",2,2,6,-18.38,19.29
"34","pup",0.328767123,0,"long",3,2,8,-18.43,19.11
"34","pup",0.328767123,0,"long",4,2,10,-18.44,18.76
"34","pup",0.328767123,0,"long",5,2,12,-18.42,18.55
"34","pup",0.328767123,0,"long",6,2,14,-18.38,18.34
"34","pup",0.328767123,0,"long",7,2,16,-18.34,18.33
"34","pup",0.328767123,0,"long",8,2,1,-18.35,18.4
"34","pup",0.328767123,0,"long",9,2,20,-18.25,18.33
"34","pup",0.328767123,0,"long",10,2,22,-18.33,18.36
"34","pup",0.328767123,0,"long",11,2,24,-18.32,18.27
"34","pup",0.328767123,0,"long",12,2,26,-18.27,18.25
"34","pup",0.328767123,0,"long",13,2,28,-18.2,18.29
"34","pup",0.328767123,0,"long",14,2,30,-18.09,18.54
"34","pup",0.328767123,0,"long",15,2,32,-17.91,18.25
"34","pup",0.328767123,0,"long",16,2,34,-17.88,17.71
"34","pup",0.328767123,0,"long",17,2,36,-18.01,17.2
"34","pup",0.328767123,0,"long",18,2,38,-18.19,16.97
"34","pup",0.328767123,0,"long",19,4,42,-17.84,17.84
"34","pup",0.328767123,0,"long",20,4,46,-17.37,18.99
"34","pup",0.328767123,0,"long",21,4,50,-16.82,18.9
"34","pup",0.328767123,0,"long",22,4,54,-16.47,18.57
"34","pup",0.328767123,0,"long",23,4,58,-16.64,18.27
"34","pup",0.328767123,0,"long",24,6,64,-16.83,18.24
"34","pup",0.328767123,0,"long",25,8,72,-16.88,18.45
"34","pup",0.328767123,0,"long",26,17,89,-17.3,18.49
"T15","juvenile",3,3,"long",1,3,3,-17.78,15.55
"T15","juvenile",3,3,"long",2,1,4,-17.17,15.91
"T15","juvenile",3,3,"long",3,1,5,-17.2,16.03
"T15","juvenile",3,3,"long",4,1,6,-16.87,16.25
"T15","juvenile",3,3,"long",5,1,7,-17,16.34
"T15","juvenile",3,3,"long",6,1,8,-16.99,16.34
"T15","juvenile",3,3,"long",7,1,9,-16.99,16.36
"T15","juvenile",3,3,"long",8,1,10,-16.92,16.5
"T15","juvenile",3,3,"long",9,1,11,-16.93,16.65
"T15","juvenile",3,3,"long",10,1,12,-16.58,16.63
"T15","juvenile",3,3,"long",11,1,13,-16.58,16.39
"T15","juvenile",3,3,"long",12,1,14,-16.87,15.93
"T15","juvenile",3,3,"long",13,1,15,-17.02,15.56
"T15","juvenile",3,3,"long",14,1,16,-17.1,16.07
"T15","juvenile",3,3,"long",15,1,17,-17.13,17.13
"T15","juvenile",3,3,"long",16,1,18,-17.34,17.5
"T15","juvenile",3,3,"long",17,1,19,-17.47,17.99
"T15","juvenile",3,3,"long",18,1,20,-17.5,18.2
"T15","juvenile",3,3,"long",19,1,21,-17.56,18.22
"T15","juvenile",3,3,"long",20,1,22,-17.6,18.1
"T15","juvenile",3,3,"long",21,1,23,-17.57,18.04
"T15","juvenile",3,3,"long",22,1,24,-17.59,17.81
"T15","juvenile",3,3,"long",23,1,25,-17.61,17.18
"T15","juvenile",3,3,"long",24,1,26,-17.63,16.52
"T15","juvenile",3,3,"long",25,1,27,-17.88,15.86
"T15","juvenile",3,3,"long",26,1,28,-18.09,15.31
"T15","juvenile",3,3,"long",27,1,29,-18.13,15.42
"T15","juvenile",3,3,"long",28,1,30,-18.15,15.86
"T15","juvenile",3,3,"long",29,2,32,-17.64,16.51
"T15","juvenile",3,3,"long",30,1,33,-17.33,16.49
"T15","juvenile",3,3,"long",31,1,34,-17.02,16.48
"T15","juvenile",3,3,"long",32,1,35,-16.96,16.36
"T15","juvenile",3,3,"long",33,1,36,-16.99,16.14
"T15","juvenile",3,3,"long",34,1,37,-17,15.99
"T15","juvenile",3,3,"long",35,1,38,-17.04,15.74
"T15","juvenile",3,3,"long",36,1,39,-17.18,15.3
"T15","juvenile",3,3,"long",37,1,40,-17.35,14.94
"T15","juvenile",3,3,"long",38,1,41,-17.66,14.59
"T15","juvenile",3,3,"long",39,1,42,-17.88,13.94
"T15","juvenile",3,3,"long",40,1,43,-18.02,13.79
"T15","juvenile",3,3,"long",41,1,44,-17.99,13.67
"T15","juvenile",3,3,"long",42,1,45,-17.52,14.75
"T15","juvenile",3,3,"long",43,1,46,-17.27,15.55
"T15","juvenile",3,3,"long",44,1,47,-17.41,15.77
"T15","juvenile",3,3,"long",45,1,48,-17.55,16.02
"T15","juvenile",3,3,"long",46,1,49,-17.7,15.61
"T15","juvenile",3,3,"long",47,1,50,-18,14.69
"T15","juvenile",3,3,"long",48,1,51,-18.21,14.18
"T15","juvenile",3,3,"long",49,1,52,-18.5,13.66
"T15","juvenile",3,3,"long",50,1,53,-18.53,13.38
"T15","juvenile",3,3,"long",51,1,54,-18.68,13.12
"T15","juvenile",3,3,"long",52,1,55,-18.74,12.92
"T15","juvenile",3,3,"long",53,1,56,-18.65,13.13
"T15","juvenile",3,3,"long",54,1,57,-18.75,13.13
"T15","juvenile",3,3,"long",55,1,58,-18.63,13.09
"T15","juvenile",3,3,"long",56,1,59,-18.61,13.28
"T15","juvenile",3,3,"long",57,1,60,-18.56,13.25
"T15","juvenile",3,3,"long",58,1,61,-18.51,13.63
"T15","juvenile",3,3,"long",59,1,62,-18.4,13.57
"T15","juvenile",3,3,"long",60,1,63,-18.22,13.8
"T15","juvenile",3,3,"long",61,1,64,-18.17,14.05
"T15","juvenile",3,3,"long",62,1,65,-17.92,14.35
"T15","juvenile",3,3,"long",63,1,66,-17.95,14.25
"T15","juvenile",3,3,"long",64,1,67,-17.81,14.33
"T15","juvenile",3,3,"long",65,1,68,-17.83,14.22
"T15","juvenile",3,3,"long",66,1,69,-17.76,14.21
"T15","juvenile",3,3,"long",67,1,70,-17.58,14.32
"T15","juvenile",3,3,"long",68,1,71,-17.63,14.22
"T15","juvenile",3,3,"long",69,2,73,-17.68,13.65
"T15","juvenile",3,3,"long",70,2,75,-18.03,13.07
"T15","juvenile",3,3,"long",71,2,77,-18.13,13.54
"T15","juvenile",3,3,"long",72,2,79,-18.23,15.15
"T15","juvenile",3,3,"long",73,2,81,-18.3,16.26
"T15","juvenile",3,3,"long",74,2,83,-18.39,16.39
"T15","juvenile",3,3,"long",75,2,85,-18.36,16.37
"T15","juvenile",3,3,"long",76,4,89,-18.22,16.22
"T15","juvenile",3,3,"long",77,4,93,-18.19,16.2
"T15","juvenile",3,3,"long",78,4,97,-18.22,16.39
"T15","juvenile",3,3,"long",79,4,101,-18.15,16.62
"T15","juvenile",3,3,"long",80,4,105,-18.14,17.24
"T15","juvenile",3,3,"long",81,4,109,-18.14,16.74
"T15","juvenile",3,3,"long",82,11,120,-18.21,16.62
"T5","juvenile",2,2,"long",1,2,2,-18.15,16.22
"T5","juvenile",2,2,"long",2,2,4,-17.62,15.57
"T5","juvenile",2,2,"long",3,1,5,-17.48,15.39
"T5","juvenile",2,2,"long",4,1,6,-17.62,15.03
"T5","juvenile",2,2,"long",5,1,7,-17.55,14.96
"T5","juvenile",2,2,"long",6,1,8,-17.59,14.82
"T5","juvenile",2,2,"long",7,1,9,-17.69,14.67
"T5","juvenile",2,2,"long",8,1,10,-17.75,14.68
"T5","juvenile",2,2,"long",9,1,11,-17.81,14.55
"T5","juvenile",2,2,"long",10,1,12,-17.9,14.56
"T5","juvenile",2,2,"long",11,1,13,-17.99,14.52
"T5","juvenile",2,2,"long",12,1,14,-18,14.48
"T5","juvenile",2,2,"long",13,1,15,-17.96,14.59
"T5","juvenile",2,2,"long",14,1,16,-17.82,14.62
"T5","juvenile",2,2,"long",15,1,17,-17.65,14.78
"T5","juvenile",2,2,"long",16,1,18,-17.64,14.66
"T5","juvenile",2,2,"long",17,1,19,-17.65,14.3
"T5","juvenile",2,2,"long",18,1,20,-17.66,13.78
"T5","juvenile",2,2,"long",19,1,21,-17.76,13.21
"T5","juvenile",2,2,"long",20,1,22,-17.93,12.92
"T5","juvenile",2,2,"long",21,1,23,-18.07,12.92
"T5","juvenile",2,2,"long",22,1,24,-18.14,12.91
"T5","juvenile",2,2,"long",23,1,25,-18.19,12.96
"T5","juvenile",2,2,"long",24,1,26,-18.18,12.97
"T5","juvenile",2,2,"long",25,1,27,-18.14,13.04
"T5","juvenile",2,2,"long",26,1,28,-18.14,12.92
"T5","juvenile",2,2,"long",27,1,29,-18.14,12.99
"T5","juvenile",2,2,"long",28,1,30,-18.06,12.93
"T5","juvenile",2,2,"long",29,1,31,-18.09,12.94
"T5","juvenile",2,2,"long",30,1,32,-18.14,13.04
"T5","juvenile",2,2,"long",31,1,33,-18.17,13.23
"T5","juvenile",2,2,"long",32,1,34,-18.2,13.41
"T5","juvenile",2,2,"long",33,1,35,-18.19,13.57
"T5","juvenile",2,2,"long",34,1,36,-18.27,13.67
"T5","juvenile",2,2,"long",35,1,37,-18.28,13.87
"T5","juvenile",2,2,"long",36,1,38,-18.33,13.88
"T5","juvenile",2,2,"long",37,1,39,-18.32,13.92
"T5","juvenile",2,2,"long",38,1,40,-18.46,13.81
"T5","juvenile",2,2,"long",39,1,41,-18.57,13.76
"T5","juvenile",2,2,"long",40,1,42,-18.67,13.71
"T5","juvenile",2,2,"long",41,1,43,-18.7,13.62
"T5","juvenile",2,2,"long",42,1,44,-18.75,13.7
"T5","juvenile",2,2,"long",43,2,46,-18.77,13.69
"T5","juvenile",2,2,"long",44,1,47,-18.74,13.9
"T5","juvenile",2,2,"long",45,1,48,-18.76,13.96
"T5","juvenile",2,2,"long",46,2,50,-18.62,13.96
"T5","juvenile",2,2,"long",47,2,52,-18.3,14.42
"T5","juvenile",2,2,"long",48,1,53,-18.19,14.51
"T5","juvenile",2,2,"long",49,1,54,-18.18,14.51
"T5","juvenile",2,2,"long",50,1,55,-18.26,14.11
"T5","juvenile",2,2,"long",51,2,57,-18.48,13.6
"T5","juvenile",2,2,"long",52,2,59,-18.64,13.22
"T5","juvenile",2,2,"long",53,1,60,-18.72,13
"T5","juvenile",2,2,"long",54,1,61,-18.7,13.02
"T5","juvenile",2,2,"long",55,1,62,-18.54,13.22
"T5","juvenile",2,2,"long",56,1,63,-18.42,13.48
"T5","juvenile",2,2,"long",57,1,64,-18.25,13.7
"T5","juvenile",2,2,"long",58,1,65,-18.17,14.05
"T5","juvenile",2,2,"long",59,1,66,-18.2,14.16
"T5","juvenile",2,2,"long",60,1,67,-18.18,14.2
"T5","juvenile",2,2,"long",61,1,68,-18.17,14.25
"T5","juvenile",2,2,"long",62,1,69,-18.13,14.34
"T5","juvenile",2,2,"long",63,1,70,-18.11,14.49
"T5","juvenile",2,2,"long",64,1,71,-18.05,14.42
"T5","juvenile",2,2,"long",65,2,73,-17.81,15.57
"T5","juvenile",2,2,"long",66,1,74,-17.66,16.69
"T5","juvenile",2,2,"long",67,1,75,-17.55,17.77
"T5","juvenile",2,2,"long",68,1,76,-17.52,18.42
"T5","juvenile",2,2,"long",69,1,77,-17.49,18.99
"T5","juvenile",2,2,"long",70,1,78,-17.45,19.03
"T5","juvenile",2,2,"long",71,1,79,-17.41,19.08
"T5","juvenile",2,2,"long",72,1,80,-17.4,19
